idDrone,idRegion,RegionState,StreetCode1,StreetCode2,StreetCode3,HouseNumber,StreetName,longitude,latitude,currentDate,currentTime,violationType,code,violationDescription,idPhoto,plaque,plateType,VehicleBodyType,VehicleMake,VehicleColor
1022,1435,CT,0,0,0,"",HORACE HARDING EXPWY,-62.573067,-104.854355,"",16:30:00,1,7,FAILURE TO STOP AT RED LIGHT,sTzFP6eiid,749ZTA,"",ST W,CHEVR,BLK
65,6,NY,0,0,0,"",ATLANTIC AVE.(E/B) @,-75.95304,-77.02782,"",16:34:00,1,7,FAILURE TO STOP AT RED LIGHT,O2TTB8BBc1,T601612C,"",4DSD,LINCO,BK
12,1,NY,0,0,0,"",4TH AVE.(N/B)@18TH S,-71.03795,-73.803215,"",16:39:00,1,7,FAILURE TO STOP AT RED LIGHT,LJu5eju0hM,GFP1239,"",4DSD,HONDA,BK
61,6,NY,0,0,0,"",QUEENS BLVD.(W/B)@JA,-74.08374,-77.62296,"",16:40:00,1,7,FAILURE TO STOP AT RED LIGHT,mGEJpxRSeo,91124KA,"",DELV,MITSU,WH
23,2,NY,0,0,0,"",HMLTN AVE. (N)@CLINT,-70.56306,-72.51217,"",16:39:00,1,7,FAILURE TO STOP AT RED LIGHT,qecSiWw9Jh,GEH5223,"",SUBN,ME/BE,BK
76,7,NY,0,0,0,"",ATLANTIC AVE.(E/B) @,-76.84788,-79.447464,"",16:43:00,1,7,FAILURE TO STOP AT RED LIGHT,1QuVb0cXa9,T632806C,"",4DSD,CADIL,BK
597,869,NJ,0,0,0,"",E. FORDHAM RD.(E/B)@,-64.009895,-109.88914,"",16:46:00,1,7,FAILURE TO STOP AT RED LIGHT,QcyVGp1dLg,K18DAR,"",WAGO,FORD,RD
65,6,NY,0,0,0,"",GRAND CONCOURSE(N/B),-75.002754,-76.061424,"",16:47:00,1,7,FAILURE TO STOP AT RED LIGHT,nTsrA0pvhw,GEX2192,"",SUBN,CHRYS,GY
46,4,NY,0,0,0,"",KISSENA BLVD.(S/B)@B,-72.4001,-75.03764,"",16:47:00,1,7,FAILURE TO STOP AT RED LIGHT,3fgRs5osCj,GHG4681,"",4DSD,BMW,GY
54,5,NY,0,0,0,"",CLOVE RD (N/B)@CHESH,-75.122284,-76.165085,"",16:50:00,1,7,FAILURE TO STOP AT RED LIGHT,5OwUaBp553,42112JW,"","",ISUZU,WH
27,2,NY,0,0,0,"",CLOVE RD (N/B)@CHESH,-70.37769,-73.54653,"",16:56:00,1,7,FAILURE TO STOP AT RED LIGHT,TdsSlPWF6K,50544MC,"",VAN,FORD,RD
14,1,NY,0,0,0,"",BRONX RIVER PKWY OFF,-71.92851,-72.64863,"",17:02:00,1,7,FAILURE TO STOP AT RED LIGHT,9TEFMTzDIU,8151052,"",N/A,"",""
22,2,NY,0,0,0,"",VAN WYCK EXP.SVC. RD,-71.63503,-72.74213,"",17:04:00,1,7,FAILURE TO STOP AT RED LIGHT,iElYBnvfGo,GEG6333,"",4DSD,LEXUS,RD
36,3,NY,0,0,0,"",W. FORDHAM RD.(W/B)@,-72.96861,-74.16106,"",16:13:00,1,7,FAILURE TO STOP AT RED LIGHT,lIdSPhAEyi,T515648C,"",SUBN,ME/BE,BK
74,7,NY,0,0,0,"",CLOVE RD.(S/B)@CHESH,-76.21246,-79.0351,"",17:04:00,1,7,FAILURE TO STOP AT RED LIGHT,aDqpUolzuT,IVORIES1,"",SUBN,LINCO,BK
12,1,NY,0,0,0,"",QUEENS BLVD.  (E/B),-71.301636,-73.81548,"",17:05:00,1,7,FAILURE TO STOP AT RED LIGHT,jPXTyioOQs,90774,"",4DSD,ME/BE,WH
42,4,NY,0,0,0,"",NORTHERN BLVD.  (E/B,-72.298706,-74.01796,"",17:08:00,1,7,FAILURE TO STOP AT RED LIGHT,uUd2xhRlNE,GCH2230,"",SW,TOYOT,""
41,4,NY,0,0,0,"",ATLANTIC AVE. (W/B)@,-73.35889,-74.14796,"",17:12:00,1,7,FAILURE TO STOP AT RED LIGHT,stZtNCScbc,GFT8093,"",SUBN,FORD,BK
1314,629,CT,0,0,0,"",BRUCKNER BLVD.(E/B)@,-67.083916,-90.648346,"",17:12:00,1,7,FAILURE TO STOP AT RED LIGHT,4aKpDGsJIl,577YJS,"",ST W,BMW,TAN
27,2,NY,0,0,0,"",CLOVE RD (N/B)@CHESH,-70.64213,-73.947,"",17:14:00,1,7,FAILURE TO STOP AT RED LIGHT,dTnUXMWcah,GEJ6545,"",SUBN,HYUND,WHGY
14,1,NY,0,0,0,"",222ND ST.(W/B)@PAULD,-70.841896,-72.66412,"",22:03:00,1,7,FAILURE TO STOP AT RED LIGHT,zFbZufKrOB,62567MD,"",VAN,WHITE,YW
75,7,NY,0,0,0,"",ATLANTIC AVE.(W)@ BE,-77.42355,-79.07104,"",22:11:00,1,7,FAILURE TO STOP AT RED LIGHT,dBiDGif0B0,GGF3778,"",SUBN,INFIN,BK
65,6,NY,0,0,0,"",ATLANTIC AVE.(W)@ BE,-75.041534,-76.44499,"",22:00:00,1,7,FAILURE TO STOP AT RED LIGHT,467TV6dURS,GAW6854,"",4DSD,HONDA,RD
661,1077,SC,0,0,0,"",RICHMOND AVE.(N/B)@V,-51.117085,-121.45304,"",22:11:00,1,7,FAILURE TO STOP AT RED LIGHT,ibppZKbyRh,ISK599,"",2S,FORD,""
14,1,NY,0,0,0,"",EASTERN PKWY(W/B)@HO,-71.75818,-72.77529,"",22:12:00,1,7,FAILURE TO STOP AT RED LIGHT,WpFYkPV04v,GCJ7560,"","",HONDA,GY
11,1,NY,0,0,0,"",CROPSEY AVE. (W/B)@2,-71.44735,-72.3352,"",22:13:00,1,7,FAILURE TO STOP AT RED LIGHT,64kjaLn5lE,T614134C,"",SUBN,TOYOT,GY
1761,1372,VA,0,0,0,"",ATLANTIC AVE.(W/B)@K,-64.4236,-105.41223,"",22:15:00,1,7,FAILURE TO STOP AT RED LIGHT,W1A8BDUmPj,XUN8548,"",SU,GMC,RED
1821,733,NJ,0,0,0,"",BAY PKWY.(S/B)@65TH,-51.933136,-85.77121,"",22:18:00,1,7,FAILURE TO STOP AT RED LIGHT,cLwR5oXzlc,V66AFF,"","",CHRYS,BK
57,5,NY,0,0,0,"",CADMAN PLAZA(E/B)@PR,-74.573944,-76.60754,"",22:21:00,1,7,FAILURE TO STOP AT RED LIGHT,AntYLvVnYN,GBM6793,"",SUBN,KIA,WH
73,7,NY,0,0,0,"",FLATBUSH AVE.(N/B) @,-76.48246,-78.75851,"",21:12:00,1,7,FAILURE TO STOP AT RED LIGHT,52jnU7RPwb,EGM4737,"","",CHEVR,BK
